,sentiment,sent_scale,sent_ES
2017/9/1,0.547297757,0.274203470776,0.537976861667
2017/9/2,0.507660216,-0.19361006114,0.522818538833
2017/9/3,0.558972612,0.411993429849,0.540895575417
2017/9/4,0.506264632,-0.210081140416,0.523580103708
2017/9/5,0.52510921,0.0123279285932,0.524344656854
2017/9/6,0.50844954,-0.184294234806,0.516397098427
2017/9/7,0.466286538,-0.681913975692,0.491341818214
2017/9/8,0.49142193,-0.385258930729,0.491381874107
2017/9/9,0.544671151,0.243203519749,0.518026512553
2017/9/10,0.671396001,1.73884624037,0.594711256777
2017/9/11,0.506967214,-0.201789067836,0.550839235388
2017/9/12,0.578105198,0.637801651185,0.564472216694
2017/9/13,0.546947892,0.270074264543,0.555710054347
2017/9/14,0.5854498,0.724484732815,0.570579927174
2017/9/15,0.471821438,-0.616589511751,0.521200682587
2017/9/16,0.549848671,0.304310083291,0.535524676793
2017/9/17,0.533489797,0.111237999831,0.534507236897
2017/9/18,0.5426647,0.219522814406,0.538585968448
2017/9/19,0.46602014,-0.685058080653,0.502303054224
2017/9/20,0.521362319,-0.0318939446156,0.511832686612
2017/9/21,0.509120518,-0.176375161622,0.510476602306
2017/9/22,0.480125611,-0.518581300273,0.495301106653
2017/9/23,0.564411504,0.47618478007,0.529856305327
2017/9/24,0.471672188,-0.618351002698,0.500764246663
2017/9/25,0.480251631,-0.517093976393,0.490507938832
2017/9/26,0.466149273,-0.683534016261,0.478328605916
2017/9/27,0.486586729,-0.442325348076,0.482457667458
2017/9/28,0.553224551,0.344153179161,0.517841109229
2017/9/29,0.559324785,0.416149875754,0.538582947114
2017/9/30,0.552551351,0.336207881301,0.545567149057
2017/10/1,0.527573387,0.0414108463665,0.536570268029
2017/10/2,0.552057758,0.330382356336,0.544314013014
2017/10/3,0.689272861,1.94983402632,0.616793437007
2017/10/4,0.597741366,0.869553290505,0.607267401504
2017/10/5,0.584578349,0.71419962027,0.595922875252
2017/10/6,0.523044624,-0.0120389025531,0.559483749626
2017/10/7,0.574822325,0.59905625038,0.567153037313
2017/10/8,0.605120519,0.956644152864,0.586136778156
2017/10/9,0.491391819,-0.385614309314,0.538764298578
2017/10/10,0.495175302,-0.340960566915,0.516969800289
2017/10/11,0.446184267,-0.91916669518,0.481577033645
2017/10/12,0.58811354,0.755922949871,0.534845286822
2017/10/13,0.533770165,0.114546982704,0.534307725911
2017/10/14,0.600699984,0.904471741581,0.567503854956
2017/10/15,0.484007867,-0.472761810836,0.525755860978
2017/10/16,0.5533775,0.345958326758,0.539566680489
2017/10/17,0.534602179,0.12436664856,0.537084429744
2017/10/18,0.52594196,0.0221562809298,0.531513194872
2017/10/19,0.513828707,-0.120807776021,0.522670950936
2017/10/20,0.506240563,-0.2103652096,0.514455756968
2017/10/21,0.586344008,0.735038429947,0.550399882484
2017/10/22,0.579783664,0.657611384277,0.565091773242
2017/10/23,0.491701974,-0.381953771795,0.528396873621
2017/10/24,0.515993083,-0.0952631949142,0.522194978311
2017/10/25,0.536590464,0.147832953604,0.529392721155
2017/10/26,0.547808893,0.280236043216,0.538600807078
2017/10/27,0.497115707,-0.318059355248,0.517858257039
2017/10/28,0.606385735,0.971576591927,0.562121996019
2017/10/29,0.576653013,0.620662550809,0.56938750451
2017/10/30,0.465410019,-0.692258902215,0.517398761755
2017/10/31,0.440993779,-0.980426310746,0.479196270377
2017/11/1,0.547305648,0.274296602602,0.513250959189
2017/11/2,0.485972044,-0.449580035264,0.499611501594
2017/11/3,0.471108972,-0.62499823811,0.485360236797
2017/11/4,0.523410718,-0.00771815704691,0.504385477399
2017/11/5,0.708696273,2.17907465882,0.606540875199
2017/11/6,0.592565344,0.808464406785,0.5995531096
2017/11/7,0.58136443,0.676268034184,0.5904587698
2017/11/8,0.529761402,0.0672344216744,0.5601100859
2017/11/9,0.510582203,-0.159123939544,0.53534614445
2017/11/10,0.599644391,0.892013332781,0.567495267725
2017/11/11,0.502777752,-0.251234289855,0.535136509862
2017/11/12,0.624005349,1.17952828743,0.579570929431
2017/11/13,0.49284296,-0.368487530524,0.536206944716
2017/11/14,0.503220636,-0.24600724693,0.519713790358
2017/11/15,0.487863556,-0.427255872689,0.503788673179
2017/11/16,0.509645532,-0.170178797078,0.506717102589
2017/11/17,0.509542411,-0.171395860448,0.508129756795
2017/11/18,0.429616785,-1.11470082958,0.468873270897
2017/11/19,0.591441174,0.795196632728,0.530157222449
2017/11/20,0.659953035,1.60379310123,0.595055128724
2017/11/21,0.548698725,0.290738093551,0.571876926862
2017/11/22,0.549818141,0.303949759548,0.560847533931
2017/11/23,0.550818318,0.315754132955,0.555832925966
2017/11/24,0.564177409,0.473421924302,0.560005167483
2017/11/25,0.506655976,-0.205462387229,0.533330571741
2017/11/26,0.595336733,0.841173127954,0.564333652371
2017/11/27,0.464604777,-0.701762597312,0.514469214685
2017/11/28,0.455510747,-0.809092925741,0.484989980843
2017/11/29,0.481589546,-0.501303523056,0.483289763421
2017/11/30,0.521102725,-0.0349577468329,0.502196244211
2017/12/1,0.567402892,0.511489992005,0.534799568105
2017/12/2,0.454556842,-0.820351183845,0.494678205053
2017/12/3,0.631998035,1.27386024074,0.563338120026
2017/12/4,0.568964071,0.529915470567,0.566151095513
2017/12/5,0.509029358,-0.177451057868,0.537590226757
2017/12/6,0.486390871,-0.444636919895,0.511990548878
2017/12/7,0.469605719,-0.642740057546,0.490798133939
2017/12/8,0.494953057,-0.343583565612,0.49287559547
2017/12/9,0.542543431,0.218091563179,0.517709513235
2017/12/10,0.588021704,0.75483907528,0.552865608617
2017/12/11,0.553370974,0.34588130505,0.553118291309
2017/12/12,0.50304396,-0.248092427329,0.528081125654
2017/12/13,0.531402566,0.0866039059543,0.529741845827
2017/12/14,0.552996741,0.341464500751,0.541369293414
2017/12/15,0.507895585,-0.190832169263,0.524632439207
2017/12/16,0.361323153,-1.92072169736,0.442977796103
2017/12/17,0.597270481,0.863995771814,0.520124138552
2017/12/18,0.461553772,-0.737771426037,0.490838955276
2017/12/19,0.520454493,-0.042608365256,0.505646724138
2017/12/20,0.464943082,-0.697769825487,0.485294903069
2017/12/21,0.465182004,-0.694950000093,0.475238453534
2017/12/22,0.534497001,0.123125307891,0.504867727267
2017/12/23,0.67091154,1.73312849387,0.587889633634
2017/12/24,0.685012171,1.89954815119,0.636450902317
2017/12/25,0.529608989,0.0654356001017,0.583029945658
2017/12/26,0.515614205,-0.0997348208242,0.549322075329
2017/12/27,0.493356428,-0.362427435156,0.521339251665
2017/12/28,0.459911128,-0.757158377698,0.490625189832
2017/12/29,0.582101114,0.684962588267,0.536363151916
2017/12/30,0.640279761,1.37160352634,0.588321456458
2017/12/31,0.819819868,3.49058693089,0.704070662229
2018/1/1,0.443149416,-0.954984869802,0.573610039115
2018/1/2,0.533552703,0.111980434334,0.553581371057
2018/1/3,0.590350739,0.782327008735,0.571966055029
2018/1/4,0.501451107,-0.266891731447,0.536708581014
2018/1/5,0.541234164,0.202639221686,0.538971372507
2018/1/6,0.552758959,0.338658129962,0.545865165754
2018/1/7,0.494432654,-0.349725509822,0.520148909877
2018/1/8,0.451251971,-0.859356211302,0.485700440438
2018/1/9,0.554609337,0.36049681737,0.520154888719
2018/1/10,0.450517835,-0.868020693164,0.48533636186
2018/1/11,0.460589194,-0.749155649922,0.47296277793
2018/1/12,0.421280414,-1.21308905102,0.447121595965
2018/1/13,0.461380841,-0.739812406881,0.454251218482
2018/1/14,0.477513965,-0.549404689125,0.465882591741
2018/1/15,0.494659524,-0.347047925559,0.480271057871
2018/1/16,0.482985371,-0.484829599429,0.481628214435
2018/1/17,0.511593063,-0.147193482333,0.496610638718
2018/1/18,0.464255267,-0.705887613734,0.480432952859
2018/1/19,0.367738966,-1.84500044766,0.424085959429
2018/1/20,0.290734801,-2.7538255032,0.357410380215
2018/1/21,0.586983048,0.742580561772,0.472196714107
2018/1/22,0.512616004,-0.135120441723,0.492406359054
2018/1/23,0.422147322,-1.20285755625,0.457276840527
2018/1/24,0.607358328,0.983055411121,0.532317584263
2018/1/25,0.607130757,0.980369553457,0.569724170632
2018/1/26,0.561844433,0.445887478045,0.565784301816
2018/1/27,0.727344443,2.39916566476,0.646564372408
2018/1/28,0.501584434,-0.265318168275,0.574074403204
2018/1/29,0.450073247,-0.873267847182,0.512073825102
2018/1/30,0.517754812,-0.0744707682153,0.514914318551
2018/1/31,0.498925536,-0.296699238669,0.506919927275
2018/2/1,0.530458461,0.075461310238,0.518689194138
2018/2/2,0.485426273,-0.456021379825,0.502057733569
2018/2/3,0.563603159,0.466644462484,0.532830446284
2018/2/4,0.704345399,2.12772440647,0.618587922642
2018/2/5,0.574812724,0.598942936647,0.596700323321
2018/2/6,0.511036481,-0.15376242139,0.553868402161
2018/2/7,0.528205978,0.0488768652592,0.54103719008
2018/2/8,0.43687834,-1.02899789227,0.48895776504
2018/2/9,0.533313023,0.109151662808,0.51113539402
2018/2/10,0.352283602,-2.02740904914,0.43170949801
2018/2/11,0.713052371,2.23048656631,0.572380934505
2018/2/12,0.545942612,0.258209664078,0.559161773253
2018/2/13,0.450722335,-0.865607126004,0.504942054126
2018/2/14,0.492279957,-0.375132252049,0.498611005563
2018/2/15,0.07627918,-5.28489173405,0.287445092782
2018/2/17,0.544813182,0.244879810005,0.416129137391
2018/2/18,0.672890043,1.75647934896,0.544509590195
2018/2/20,0.495563743,-0.336376075759,0.520036666598
2018/2/21,0.42845836,-1.12837289089,0.474247513299
2018/2/22,0.470261382,-0.635001736347,0.472254447649
2018/2/23,0.516753767,-0.0862853860054,0.494504107325
2018/2/24,0.410517491,-1.34011612927,0.452510799162
2018/2/25,0.273197182,-2.96080947039,0.362853990581
2018/2/26,0.49617098,-0.329209291985,0.429512485291
2018/2/27,0.555280047,0.368412727542,0.492396266145
2018/2/28,0.557840112,0.398627342762,0.525118189073
2018/3/1,0.528572954,0.0532080203803,0.526845571536
2018/3/2,0.497079347,-0.318488486309,0.511962459268
2018/3/3,0.618497454,1.11452254417,0.565229956634
2018/3/4,0.591785557,0.799261138837,0.578507756817
2018/3/5,0.593181206,0.815732985262,0.585844481409
2018/3/6,0.54779533,0.280075968833,0.566819905704
2018/3/7,0.560155837,0.425958187811,0.563487871352
2018/3/8,0.45611329,-0.80198154189,0.509800580676
2018/3/9,0.558458838,0.405929722982,0.534129709338
2018/3/10,0.581649824,0.679636335339,0.557889766669
2018/3/11,0.57442426,0.594358174039,0.566157013335
2018/3/12,0.528119483,0.0478560266698,0.547138248167
2018/3/14,0.443349436,-0.952624176876,0.495243842084
2018/3/12,0.31068389,-2.51838068124,0.402963866042
2018/3/13,0.605058174,0.955908339443,0.504011020021
2018/3/14,0.521856642,-0.0260598039827,0.51293383101
2018/3/15,0.463072022,-0.719852607742,0.488002926505
2018/3/16,0.556517524,0.383017783039,0.522260225253
2018/3/17,0.70589024,2.14595705931,0.614075232626
2018/3/18,0.629348073,1.24258463556,0.621711652813
2018/3/19,0.561828975,0.445705038333,0.591770313907
2018/3/20,0.524571275,0.00597906673293,0.558170794453
2018/3/21,0.415563282,-1.28056426885,0.486867038227
2018/3/22,0.485374607,-0.456631156651,0.486120822613
2018/3/23,0.53314763,0.107199647584,0.509634226307
2018/3/24,0.631290382,1.26550831878,0.570462304153
2018/3/25,0.471032473,-0.625901101065,0.520747388577
2018/3/26,0.622419885,1.16081619039,0.571583636788
2018/3/27,0.631169872,1.26408602548,0.601376754394
2018/3/28,0.10645861,-4.92870551807,0.353917682197
2018/3/27,0.558377213,0.404966361518,0.456147447599
2018/4/9,0.33774892,-2.19895149981,0.396948183799
2018/3/27,0.415122736,-1.28576371803,0.4060354599
2018/3/28,0.508354986,-0.185410188006,0.45719522295
2018/3/29,0.420656102,-1.2204573588,0.438925662475
2018/3/30,0.467915267,-0.662691252819,0.453420464737
2018/3/29,0.521526547,-0.0299556790527,0.487473505869
2018/3/30,0.624939584,1.19055439459,0.556206544934
2018/3/31,0.452590523,-0.84355823991,0.504398533967
2018/4/1,0.507851014,-0.191358208881,0.506124773984
2018/4/2,0.5310636,0.0826033328193,0.518594186992
2018/4/3,0.594158538,0.827267735482,0.556376362496
2018/4/4,0.470679612,-0.630065666941,0.513527987248
2018/4/3,0.510447133,-0.160718074099,0.511987560124
2018/4/4,0.560371516,0.428503692709,0.536179538062
2018/4/5,0.72591652,2.38231291141,0.631048029031
2018/4/6,0.490525068,-0.395843951123,0.560786548515
2018/4/7,0.49338735,-0.362062484917,0.527086949258
2018/4/8,0.613850395,1.05967663222,0.570468672129
2018/4/9,0.526971221,0.0343039119767,0.548719946564
2018/4/10,0.498166634,-0.305656015907,0.523443290282
